id_oficina;País;Dirección;Código Postal;Nombre de la oficina;id_uorganica;id_ciudad;cod_oficina
78;España;Calle Ancha, 34;24003;Planificación Estratégica y Desarrollo en Castilla-León;4;7;001
79;España;Calle Laurel, 122;26001;Departamento de Ética y Cumplimiento Corporativo ;11;8;001
80;España;Avenida de la Solidaridad, 105;26003;Oficina de Atención al Público Nº 80;9;8;002
81;España;Gran Vía de Don Diego López de Haro, 25;48001;Presupuestos y Control de Gestión ;7;9;001
82;España;Calle Licenciado Poza, 109;48011;Cadena de Suministro Responsable ;11;9;002
83;España;Gran Vía de Don Diego López de Haro, 14;48009;Dirección General de Recursos Humanos zona Norte;5;9;003
84;España;Paseo de San Francisco, 104;06002;Oficina de Atención al Público Nº 84;9;10;001
85;España;Calle Menacho, 64;06001;Comunicación y Relaciones Públicas para Extremadura;2;10;002
86;España;Paseo de Pereda, 138;39004;Gestión de Instalaciones ;12;11;001
87;España;Calle San Fernando, 109;39010;Dirección de Tecnologías de la Información ;6;11;002
88;España;Calle Toro, 119;37002;Oficina de Atención al Público Nº 88;9;12;001
89;México;Paseo de la Reforma No. 114;06500;Oficina de Atención al Público Nº 89;9;13;001
90;México;Avenida de los Insurgentes No. 13;06700;Recursos Humanos para Hispanoamérica;5;13;002
91;México;Avenida Juárez No. 24;06010;Dirección de Infraestucturas para Hispanoamérica;12;13;003
92;México;Calle de Madero No. 105;06000;Responsabilidad Social Corporativa para Hispanoamérica;11;13;004
93;México;Avenida Chapultepec No. 55;06700;Dirección General de Recursos Humanos en México;5;13;005
94;México;Paseo de la Reforma No. 43;06600;Oficina de Recursos Humanos para México D.F. ;5;13;006
95;México;Avenida de los Insurgentes No. 100;03100;Sostenibilidad Ambiental ;11;13;007
96;México;Avenida Juárez No. 74;06010;Sección Jurídica para Hispanoamérica;1;13;008
97;México;Calle de Madero No. 143;06000;Servicios Corporativos ;12;13;009
98;México;Avenida Chapultepec No. 49;06700;Comunicación y Relaciones Públicas para México;2;13;010
99;México;Paseo de la Reforma No. 15;06600;Departamento Jurídico Legal para Hispanoamérica;1;13;011
100;México;Avenida de los Insurgentes No. 139;03200;Departamento Jurídico Legal para México;1;13;012
101;México;Avenida Juárez No. 81;06010;Dirección General de Recursos Humanos ;5;13;013
102;México;Calle de Madero No. 150;06000;Unidad de Compras y Logística para Hispanoamérica;10;13;014
103;México;Avenida Chapultepec No. 136;06700;Dirección General de Recursos Humanos ;5;13;015
104;México;Paseo de la Reforma No. 131;06500;Sostenibilidad y Eficiencia Energética ;12;13;016
105;México;Avenida de los Insurgentes No. 18;03100;Oficina de Atención al Público Nº 105;9;13;017
106;México;Avenida Juárez No. 61;06010;Oficina de Atención al Público Nº 106;9;13;018
107;México;Calle de Madero No. 146;06000;Planificación Estratégica y Desarrollo para México;4;13;019
108;México;Avenida Chapultepec No. 11;06700;Oficina de Atención al Público Nº 108;9;13;020
109;México;Paseo de la Reforma No. 108;06600;Planificación Estratégica y Desarrollo para Hispanoamérica;4;13;021
110;México;Avenida de los Insurgentes No. 134;03900;Tecnologías de la Información para Hispanoamérica;6;13;022
111;México;Avenida Juárez No. 53;06010;Comunicación y Relaciones Públicas para Hispanoamérica;2;13;023
112;México;Avenida Revolución No. 68;22000;Dirección de Infraestucturas para Tijuana;12;14;001
113;México;Paseo de los Héroes No. 77;22010;Departamento Financiero en Tijuana;7;14;002
114;México;Boulevard Agua Caliente No. 19;22014;Responsabilidad Social Corporativa para Tijuana;11;14;003
115;México;Avenida Revolución No. 145;22000;Oficina de Atención al Público Nº 115;9;14;004
116;México;Paseo de los Héroes No. 138;22010;Unidad de Compras y Logística para Tijuana;10;14;005
117;Colombia;Carrera 7 # 68 - 17;110311;Oficina de Atención al Público Nº 117;9;15;001
118;Colombia;Avenida Caracas # 63 - 48;111411;Dirección de Infraestucturas para Colombia;12;15;002
119;Colombia;Calle 26 # 113 - 70;110311;Planificación Estratégica y Desarrollo para Colombia;4;15;003
120;Colombia;Avenida Boyacá # 136 - 2;111071;Dirección de Tecnologías de la Información para Colombia;6;15;004
121;Colombia;Carrera 15 # 27 - 18;110221;Oficina de Atención al Público Nº 121;9;15;005
122;Colombia;Carrera 7 # 28 - 96;110221;Dirección de Infraestucturas en Bogotá;12;15;006
123;Colombia;Avenida Caracas # 70 - 37;111411;Departamento Jurídico Legal para Colombia;1;15;007
124;Colombia;Calle 26 # 88 - 27;111321;Unidad de Compras y Logística para Colombia;10;15;008
125;Colombia;Avenida Boyacá # 126 - 33;111321;Oficina de Atención al Público Nº 125;9;15;009
126;Colombia;Carrera 15 # 109 - 36;110221;Dirección General de Recursos Humanos para Colombia;5;15;010
127;Colombia;Carrera 7 # 86 - 99;111711;Departamento de Sostenibilidad en Colombia;3;15;011
128;Colombia;Avenida Caracas # 68 - 21;111411;Unidad de Compras y Logística en Bogotá;10;15;012
129;Colombia;Calle 26 # 110 - 72;111071;Oficina de Atención al Público Nº 129;9;15;013
130;Colombia;Avenida Boyacá # 20 - 89;111111;Unidad de Negocios para Bogotá ;10;15;014
131;Colombia;Carrera 15 # 10 - 48;110221;Área de Ciberseguridad Bogotá;8;15;015
132;Colombia;Carrera 7 # 111 - 17;110231;Dirección de Tecnologías de la Información en Bogotá;6;15;016
133;Colombia;Avenida Caracas # 94 - 6;111411;Comunicación y Relaciones Públicas para Bogotá;2;15;017
134;Colombia;Calle 26 # 64 - 86;110911;Departamento Financiero en Bogotá;7;15;018
135;Colombia;Avenida Boyacá # 144 - 53;111071;Sección publicidad corporativa  para Hispanoamérica;2;15;019
136;Colombia;Carrera 15 # 42 - 23;110221;Dirección General de Recursos Humanos para Bogotá;5;15;020
137;Colombia;Avenida El Poblado # 46 - 95;50021;Área de Ciberseguridad en Medellín;8;16;001
138;Colombia;Calle 50 (Colombia) # 64 - 35;50010;Departamento Jurídico Legal para Medellín;1;16;002
139;Colombia;Carrera 70 # 28 - 49;50031;Responsabilidad Social Corporativa en Medellín;11;16;003
140;Colombia;Avenida El Poblado # 57 - 26;50021;Departamento Financiero en Medellín;7;16;004
141;Colombia;Calle 50 (Colombia) # 79 - 30;50010;Dirección General de Recursos Humanos en Medellín;5;16;005
142;Colombia;Carrera 70 # 50 - 52;50031;Dirección de Tecnologías de la Información en Medellín;6;16;006
143;Colombia;Avenida Sexta # 18 - 99;760046;Departamento Financiero en Cali;7;17;001
144;Colombia;Calle 5 # 131 - 52;760042;Facturación América;7;17;002
145;Colombia;Avenida Pasoancho # 8 - 15;760033;Dirección de Infraestucturas en Cali;12;17;003
146;Colombia;Avenida Sexta # 149 - 34;760046;Oficina de Atención al Público Nº 146;9;17;004
147;Colombia;Calle 5 # 112 - 45;760042;Área de Ciberseguridad Cali;8;17;005
148;Colombia;Avenida Pasoancho # 131 - 15;760031;Planificación Estratégica y Desarrollo para Cali;4;17;006
149;Ecuador;Avenida Amazonas y Calle Bolivar N-49;170504;Departamento Jurídico Legal para Ecuador;1;18;001
150;Ecuador;Avenida 10 de Agosto y Av. Colón N-112;170401;Unidad de Compras y Logística para Ecuador;10;18;002
151;Ecuador;Avenida 6 de Diciembre y Calle Bolivar N-51;170505;Oficina de Atención al Público Nº 151;9;18;003
152;Ecuador;Avenida Amazonas y Av. Orellana N-85;170518;Departamento de Sostenibilidad para Ecuador;3;18;004
153;Ecuador;Avenida 10 de Agosto y Av. Orellana N-32;170401;Unidad de Compras y Logística para Ecuador;10;18;005
154;Ecuador;Avenida 6 de Diciembre y Av. Orellana N-80;170504;Departamento Financiero para Ecuador;7;18;006
155;Ecuador;Avenida Amazonas y Av. Orellana N-104;170504;Unidad de Compras y Logística de Quito;10;18;007
156;Ecuador;Avenida 9 de Octubre y Av. Colón N-33;90306;Departamento de Sostenibilidad de Guayaquil;3;19;001
157;Ecuador;Malecón 2000 y Av. Orellana N-98;90313;Planificación Estratégica y Desarrollo de Guayaquil;4;19;002
158;Ecuador;Avenida Boyacá y Calle Bolivar N-146;90302;Unidad de Compras y Logística de Guayaquil;10;19;003
159;Ecuador;Avenida 9 de Octubre y Calle Bolivar N-1;90307;Comunicación y Relaciones Públicas de Guayaquil;2;19;004
160;Ecuador;Malecón 2000 y Av. Orellana N-111;90313;Responsabilidad Social Corporativa de Guayaquil;11;19;005
161;Ecuador;Avenida Boyacá y Calle Bolivar N-114;90302;Unidad de Compras y Logística de Guayaquil;10;19;006
162;Ecuador;Avenida 9 de Octubre y Av. Orellana N-122;90306;Oficina verde Amazonas ;3;19;007
163;Ecuador;Malecón 2000 y Calle Bolivar N-22;90313;Oficina verde para Ecuador ;3;19;008
